[0.049s] Invoking command in '/home/vboxuser/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/dev_ws/build/my_bot -- -j10 -l10
[0.169s] Invoked command in '/home/vboxuser/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/dev_ws/build/my_bot -- -j10 -l10
[0.203s] Invoking command in '/home/vboxuser/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/dev_ws/build/my_bot
[0.216s] -- Install configuration: ""
[0.218s] -- Execute custom install script
[0.219s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.220s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.220s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.221s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.222s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.224s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.225s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.225s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.225s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.227s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.227s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.227s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.227s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.235s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.235s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.235s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze0/model.config
[0.236s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze0/model.sdf
[0.237s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze0world.world
[0.247s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.248s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.248s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.249s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.249s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.249s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.250s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.250s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.250s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.251s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.251s] -- Symlinking: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.268s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.277s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.278s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.278s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/package.xml
[0.279s] Invoked command in '/home/vboxuser/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/dev_ws/build/my_bot
