[0.063s] Invoking command in '/home/vboxuser/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vboxuser/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/dev_ws/install/my_bot
[0.102s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.548s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.576s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.859s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.877s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.879s] -- Added test 'lint_cmake' to check CMake code style
[0.880s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.889s] -- Added test 'xmllint' to check XML markup files
[0.894s] -- Configuring done
[0.902s] -- Generating done
[0.907s] -- Build files have been written to: /home/vboxuser/dev_ws/build/my_bot
[0.918s] Invoked command in '/home/vboxuser/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vboxuser/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/dev_ws/install/my_bot
[0.919s] Invoking command in '/home/vboxuser/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/dev_ws/build/my_bot -- -j10 -l10
[1.026s] Invoked command in '/home/vboxuser/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/dev_ws/build/my_bot -- -j10 -l10
[1.050s] Invoking command in '/home/vboxuser/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/dev_ws/build/my_bot
[1.092s] -- Install configuration: ""
[1.094s] -- Execute custom install script
[1.095s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[1.096s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[1.097s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[1.098s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[1.098s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[1.098s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[1.098s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[1.099s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[1.099s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.102s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[1.103s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[1.104s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[1.104s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[1.104s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[1.105s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[1.105s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[1.105s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze0/model.config
[1.105s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze0/model.sdf
[1.109s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/worlds/maze0world.world
[1.110s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.110s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.110s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.110s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.113s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[1.113s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[1.113s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[1.113s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[1.114s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[1.114s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[1.114s] -- Symlinking: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/package.dsv
[1.139s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.141s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.143s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.143s] -- Up-to-date symlink: /home/vboxuser/dev_ws/install/my_bot/share/my_bot/package.xml
[1.152s] Invoked command in '/home/vboxuser/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/dev_ws/build/my_bot
